    20156    -4.960996883E-03     3.370973397E-02    -5.000000000E-03
    20157    -5.405718734E-03     3.685655315E-02    -2.500000000E-03
    20158    -7.702859367E-03     3.725827657E-02    -5.000000000E-03
    20159    -2.702859367E-03     3.842827657E-02    -5.000000000E-03
    20160    -5.405718734E-03     3.685655315E-02    -1.250000000E-02
    20161    -4.960996883E-03     3.370973397E-02    -1.000000000E-02
    20162    -7.702859367E-03     3.725827657E-02    -1.000000000E-02
    20163    -2.702859367E-03     3.842827657E-02    -1.000000000E-02
    20164    -5.405718734E-03     3.685655315E-02    -1.750000000E-02
    20165    -4.960996883E-03     3.370973397E-02    -1.500000000E-02
    20166    -7.702859367E-03     3.725827657E-02    -1.500000000E-02
    20167    -2.702859367E-03     3.842827657E-02    -1.500000000E-02
    20168    -4.960996883E-03     3.370973397E-02    -2.000000000E-02
    20169    -5.405718734E-03     3.685655315E-02    -2.250000000E-02
    20170    -7.702859367E-03     3.725827657E-02    -2.000000000E-02
    20171    -2.702859367E-03     3.842827657E-02    -2.000000000E-02
    20172     1.590045171E-02    -5.580551319E-03    -7.500000000E-03
    20173     1.312129984E-02    -5.345157235E-03    -5.000000000E-03
    20174     1.590045171E-02    -5.580551319E-03    -2.500000000E-03
    20175     1.695022586E-02    -8.290275659E-03    -5.000000000E-03
    20176     1.795022586E-02    -2.790275659E-03    -5.000000000E-03
    20177     1.590045171E-02    -5.580551319E-03    -1.250000000E-02
    20178     1.312129984E-02    -5.345157235E-03    -1.000000000E-02
    20179     1.695022586E-02    -8.290275659E-03    -1.000000000E-02
    20180     1.795022586E-02    -2.790275659E-03    -1.000000000E-02
    20181     1.590045171E-02    -5.580551319E-03    -1.750000000E-02
    20182     1.312129984E-02    -5.345157235E-03    -1.500000000E-02
    20183     1.695022586E-02    -8.290275659E-03    -1.500000000E-02
    20184     1.795022586E-02    -2.790275659E-03    -1.500000000E-02
    20185     1.312129984E-02    -5.345157235E-03    -2.000000000E-02
    20186     1.590045171E-02    -5.580551319E-03    -2.250000000E-02
    20187     1.695022586E-02    -8.290275659E-03    -2.000000000E-02
    20188     1.795022586E-02    -2.790275659E-03    -2.000000000E-02
    20189     1.034214797E-02    -5.109763151E-03    -7.500000000E-03
    20190     1.034214797E-02    -5.109763151E-03    -2.500000000E-03
    20191     7.171073985E-03    -8.054881576E-03    -5.000000000E-03
    20192     1.017107399E-02    -2.554881576E-03    -5.000000000E-03
    20193     1.034214797E-02    -5.109763151E-03    -1.250000000E-02
    20194     7.171073985E-03    -8.054881576E-03    -1.000000000E-02
    20195     1.017107399E-02    -2.554881576E-03    -1.000000000E-02
    20196     1.034214797E-02    -5.109763151E-03    -1.750000000E-02
    20197     7.171073985E-03    -8.054881576E-03    -1.500000000E-02
    20198     1.017107399E-02    -2.554881576E-03    -1.500000000E-02
    20199     1.034214797E-02    -5.109763151E-03    -2.250000000E-02
    20200     7.171073985E-03    -8.054881576E-03    -2.000000000E-02
    20201     1.017107399E-02    -2.554881576E-03    -2.000000000E-02
    20202    -4.516275033E-03     3.056291480E-02    -7.500000000E-03
    20203    -4.516275033E-03     3.056291480E-02    -2.500000000E-03
    20204    -7.258137517E-03     2.802895740E-02    -5.000000000E-03
    20205    -2.258137517E-03     3.028145740E-02    -5.000000000E-03
    20206    -4.516275033E-03     3.056291480E-02    -1.250000000E-02
    20207    -7.258137517E-03     2.802895740E-02    -1.000000000E-02
    20208    -2.258137517E-03     3.028145740E-02    -1.000000000E-02
    20209    -4.516275033E-03     3.056291480E-02    -1.750000000E-02
    20210    -7.258137517E-03     2.802895740E-02    -1.500000000E-02
    20211    -2.258137517E-03     3.028145740E-02    -1.500000000E-02
    20212    -4.516275033E-03     3.056291480E-02    -2.250000000E-02
    20213    -7.258137517E-03     2.802895740E-02    -2.000000000E-02
    20214    -2.258137517E-03     3.028145740E-02    -2.000000000E-02
    20215     5.200000000E-02     4.249500000E-02    -7.500000000E-03
    20216     5.200000000E-02     4.249500000E-02    -2.500000000E-03
    20217     4.900000000E-02     4.616000000E-02    -5.000000000E-03
    20218     5.600000000E-02     4.007750000E-02    -5.000000000E-03
    20219     5.100000000E-02     4.124750000E-02    -5.000000000E-03
    20220     5.200000000E-02     4.249500000E-02    -1.250000000E-02
    20221     4.900000000E-02     4.616000000E-02    -1.000000000E-02
    20222     5.600000000E-02     4.007750000E-02    -1.000000000E-02
    20223     5.100000000E-02     4.124750000E-02    -1.000000000E-02
    20224     5.200000000E-02     4.249500000E-02    -1.750000000E-02
    20225     4.900000000E-02     4.616000000E-02    -1.500000000E-02
    20226     5.600000000E-02     4.007750000E-02    -1.500000000E-02
    20227     5.100000000E-02     4.124750000E-02    -1.500000000E-02
    20228     5.200000000E-02     4.249500000E-02    -2.250000000E-02
    20229     4.900000000E-02     4.616000000E-02    -2.000000000E-02
    20230     5.600000000E-02     4.007750000E-02    -2.000000000E-02
    20231     5.100000000E-02     4.124750000E-02    -2.000000000E-02
    20232     4.900000000E-02     4.616000000E-02     0.000000000E+00
    20233     5.600000000E-02     4.007750000E-02     0.000000000E+00
    20234     5.100000000E-02     4.124750000E-02     0.000000000E+00
    20235    -4.960996883E-03     3.370973397E-02     0.000000000E+00
    20236    -7.258137517E-03     2.802895740E-02     0.000000000E+00
    20237    -2.258137517E-03     3.028145740E-02     0.000000000E+00
    20238     1.312129984E-02    -5.345157235E-03     0.000000000E+00
    20239     7.171073985E-03    -8.054881576E-03     0.000000000E+00
    20240     1.017107399E-02    -2.554881576E-03     0.000000000E+00
    20241     1.695022586E-02    -8.290275659E-03     0.000000000E+00
    20242     1.795022586E-02    -2.790275659E-03     0.000000000E+00
    20243    -7.702859367E-03     3.725827657E-02     0.000000000E+00
    20244    -2.702859367E-03     3.842827657E-02     0.000000000E+00
    20245    -4.960996883E-03     3.370973397E-02    -2.500000000E-02
    20246    -2.702859367E-03     3.842827657E-02    -2.500000000E-02
    20247    -7.702859367E-03     3.725827657E-02    -2.500000000E-02
    20248     1.312129984E-02    -5.345157235E-03    -2.500000000E-02
    20249     1.795022586E-02    -2.790275659E-03    -2.500000000E-02
    20250     1.695022586E-02    -8.290275659E-03    -2.500000000E-02
    20251     1.017107399E-02    -2.554881576E-03    -2.500000000E-02
    20252     7.171073985E-03    -8.054881576E-03    -2.500000000E-02
    20253    -2.258137517E-03     3.028145740E-02    -2.500000000E-02
    20254    -7.258137517E-03     2.802895740E-02    -2.500000000E-02
    20255     5.100000000E-02     4.124750000E-02    -2.500000000E-02
    20256     5.600000000E-02     4.007750000E-02    -2.500000000E-02
    20257     4.900000000E-02     4.616000000E-02    -2.500000000E-02
    20258     3.500000000E-02     4.000000000E-02    -2.500000000E-02
    20259     4.500000000E-02     4.000000000E-02    -2.500000000E-02
    20260     3.600000000E-02     4.491250000E-02    -2.500000000E-02
    20261     4.000000000E-02     4.000000000E-02    -2.250000000E-02
    20262     2.500000000E-02     4.000000000E-02    -2.500000000E-02
    20263     2.400000000E-02     4.491250000E-02    -2.500000000E-02
    20264     3.000000000E-02     4.000000000E-02    -2.250000000E-02
    20265     1.500000000E-02     4.000000000E-02    -2.500000000E-02
    20266     1.900000000E-02     4.491250000E-02    -2.500000000E-02
    20267     2.000000000E-02     4.000000000E-02    -2.250000000E-02
    20268     5.000000000E-03     4.000000000E-02    -2.500000000E-02
    20269     7.000000000E-03     4.491250000E-02    -2.500000000E-02
    20270     1.000000000E-02     4.000000000E-02    -2.250000000E-02
    20271     0.000000000E+00     3.500000000E-02    -2.500000000E-02
    20272    -5.000000000E-03     4.491250000E-02    -2.500000000E-02
    20273     0.000000000E+00     4.000000000E-02    -2.250000000E-02
    20274     0.000000000E+00     2.500000000E-02    -2.500000000E-02
    20275     0.000000000E+00     3.000000000E-02    -2.250000000E-02
    20276     0.000000000E+00     1.500000000E-02    -2.500000000E-02
    20277    -5.000000000E-03     2.274750000E-02    -2.500000000E-02
    20278     0.000000000E+00     2.000000000E-02    -2.250000000E-02
    20279     0.000000000E+00     5.000000000E-03    -2.500000000E-02
    20280    -5.000000000E-03     1.166500000E-02    -2.500000000E-02
    20281     0.000000000E+00     1.000000000E-02    -2.250000000E-02
    20282     5.000000000E-03     0.000000000E+00    -2.500000000E-02
    20283     2.000000000E-03    -5.500000000E-03    -2.500000000E-02
    20284    -5.000000000E-03     5.825000000E-04    -2.500000000E-02
    20285     0.000000000E+00     0.000000000E+00    -2.250000000E-02
    20286     1.500000000E-02     0.000000000E+00    -2.500000000E-02
    20287     1.000000000E-02     0.000000000E+00    -2.250000000E-02
    20288     2.500000000E-02     0.000000000E+00    -2.500000000E-02
    20289     2.000000000E-02     0.000000000E+00    -2.250000000E-02
    20290     3.500000000E-02     0.000000000E+00    -2.500000000E-02
    20291     2.400000000E-02    -5.500000000E-03    -2.500000000E-02
    20292     3.000000000E-02     0.000000000E+00    -2.250000000E-02
    20293     4.500000000E-02     0.000000000E+00    -2.500000000E-02
    20294     3.600000000E-02    -5.500000000E-03    -2.500000000E-02
    20295     4.000000000E-02     0.000000000E+00    -2.250000000E-02
    20296     5.000000000E-02     5.000000000E-03    -2.500000000E-02
    20297     5.500000000E-02     5.825000000E-04    -2.500000000E-02
    20298     4.800000000E-02    -5.500000000E-03    -2.500000000E-02
    20299     5.000000000E-02     0.000000000E+00    -2.250000000E-02
    20300     5.000000000E-02     1.500000000E-02    -2.500000000E-02
    20301     5.500000000E-02     1.166500000E-02    -2.500000000E-02
    20302     5.000000000E-02     1.000000000E-02    -2.250000000E-02
    20303     5.000000000E-02     2.500000000E-02    -2.500000000E-02
    20304     5.500000000E-02     2.274750000E-02    -2.500000000E-02
    20305     5.000000000E-02     2.000000000E-02    -2.250000000E-02
    20306     5.000000000E-02     3.500000000E-02    -2.500000000E-02
    20307     5.500000000E-02     3.383000000E-02    -2.500000000E-02
    20308     5.000000000E-02     3.000000000E-02    -2.250000000E-02
    20309     4.100000000E-02     4.491250000E-02    -2.500000000E-02
    20310     5.000000000E-02     4.000000000E-02    -2.250000000E-02
    20311     6.000000000E-02     3.157750000E-02    -2.500000000E-02
    20312     6.000000000E-02     4.374250000E-02    -2.500000000E-02
    20313     6.000000000E-02     3.766000000E-02    -2.250000000E-02
    20314     6.000000000E-02     1.941250000E-02    -2.500000000E-02
    20315     6.000000000E-02     2.549500000E-02    -2.250000000E-02
    20316     6.000000000E-02     7.247500000E-03    -2.500000000E-02
    20317     6.000000000E-02     1.333000000E-02    -2.250000000E-02
    20318     6.000000000E-02    -4.917500000E-03    -2.500000000E-02
    20319     6.000000000E-02     1.165000000E-03    -2.250000000E-02
    20320     5.300000000E-02    -1.100000000E-02    -2.500000000E-02
    20321     6.000000000E-02    -1.100000000E-02    -2.250000000E-02
    20322     3.900000000E-02    -1.100000000E-02    -2.500000000E-02
    20323     4.600000000E-02    -1.100000000E-02    -2.250000000E-02
    20324     2.500000000E-02    -1.100000000E-02    -2.500000000E-02
    20325     3.200000000E-02    -1.100000000E-02    -2.250000000E-02
    20326     1.100000000E-02    -1.100000000E-02    -2.500000000E-02
    20327     1.800000000E-02    -1.100000000E-02    -2.250000000E-02
    20328    -3.000000000E-03    -1.100000000E-02    -2.500000000E-02
    20329     4.000000000E-03    -1.100000000E-02    -2.250000000E-02
    20330    -1.000000000E-02    -4.917500000E-03    -2.500000000E-02
    20331    -1.000000000E-02    -1.100000000E-02    -2.250000000E-02
    20332    -1.000000000E-02     7.247500000E-03    -2.500000000E-02
    20333    -1.000000000E-02     1.165000000E-03    -2.250000000E-02
    20334    -1.000000000E-02     1.941250000E-02    -2.500000000E-02
    20335    -1.000000000E-02     1.333000000E-02    -2.250000000E-02
    20336    -1.000000000E-02     3.157750000E-02    -2.500000000E-02
    20337    -1.000000000E-02     2.549500000E-02    -2.250000000E-02
    20338    -1.000000000E-02     4.374250000E-02    -2.500000000E-02
    20339    -1.000000000E-02     3.766000000E-02    -2.250000000E-02
    20340    -3.000000000E-03     4.982500000E-02    -2.500000000E-02
    20341    -1.000000000E-02     4.982500000E-02    -2.250000000E-02
    20342     1.100000000E-02     4.982500000E-02    -2.500000000E-02
    20343     4.000000000E-03     4.982500000E-02    -2.250000000E-02
    20344     2.500000000E-02     4.982500000E-02    -2.500000000E-02
    20345     1.800000000E-02     4.982500000E-02    -2.250000000E-02
    20346     3.900000000E-02     4.982500000E-02    -2.500000000E-02
    20347     3.200000000E-02     4.982500000E-02    -2.250000000E-02
    20348     5.300000000E-02     4.982500000E-02    -2.500000000E-02
    20349     4.600000000E-02     4.982500000E-02    -2.250000000E-02
    20350     6.000000000E-02     4.982500000E-02    -2.250000000E-02
    20351     4.000000000E-03     4.982500000E-02    -7.500000000E-03
    20352     1.100000000E-02     4.982500000E-02    -5.000000000E-03
    20353     4.000000000E-03     4.982500000E-02    -2.500000000E-03
    20354    -3.000000000E-03     4.982500000E-02    -5.000000000E-03
    20355     7.000000000E-03     4.491250000E-02    -5.000000000E-03
    20356     4.000000000E-03     4.982500000E-02    -1.250000000E-02
    20357     1.100000000E-02     4.982500000E-02    -1.000000000E-02
